"file_orig","registered_orig","spoiled_orig","cast_orig","rejected_orig","disputed_orig","objected_orig","valid_votes_orig","comments_orig","registered_fin","spoiled_fin","cast_fin","rejected_fin","disputed_fin","objected_fin","valid_votes_fin","comments_fin","registered_diff","spoiled_diff","cast_diff","rejected_diff","disputed_diff","objected_diff","valid_votes_diff"
"[phone]-003-1.pdf",755,1,529,8,0,0,522,NA,755,1,528,7,0,0,521,NA,0,0,-1,-1,0,0,-1
"[phone]-008-3.pdf",761,4,343,0,0,0,338,NA,761,4,344,6,0,0,338,NA,0,0,1,6,0,0,0
"[phone]-014-5.pdf",660,0,452,19,0,0,443,NA,660,0,453,10,0,0,443,NA,0,0,1,-9,0,0,0
"[phone]-019-2.pdf",781,8,623,9,0,0,617,NA,781,8,628,9,0,0,617,NA,0,0,5,0,0,0,0
"[phone]-020-1.pdf",547,1,NA,4,0,0,NA,NA,547,1,335,4,0,0,331,"This is a hand-written record and is of a different format",0,0,NA,0,0,0,NA
"[phone]-004-5.pdf",484,0,484,1,0,0,483,NA,687,0,484,1,0,0,483,NA,203,0,0,0,0,0,0
"[phone]-019-4.pdf",624,1,444,11,0,0,444,NA,624,0,444,1,0,0,443,NA,0,-1,0,-10,0,0,-1
"[phone]-021-1.pdf",726,5,447,5,0,0,437,NA,726,5,442,5,0,0,437,NA,0,0,-5,0,0,0,0
"[phone]-021-3.pdf",726,3,NA,2,0,0,408,NA,726,3,410,2,0,0,408,NA,0,0,NA,0,0,0,0
"[phone]-023-1.pdf",722,3,524,0,0,0,521,NA,722,3,521,0,0,0,521,NA,0,0,-3,0,0,0,0
"[phone]-003-2.pdf",686,0,454,1,0,0,453,NA,686,0,453,1,0,0,452,NA,0,0,-1,0,0,0,-1
"[phone]-013-4.pdf",638,1,388,10,0,0,373,NA,638,1,382,10,0,0,372,NA,0,0,-6,0,0,0,-1
"[phone]-005-1.pdf",507,0,363,6,0,0,369,NA,507,0,369,6,0,0,363,NA,0,0,6,0,0,0,-6
"[phone]-012-1.pdf",592,2,424,3,0,0,426,NA,592,2,429,3,0,0,426,NA,0,0,5,0,0,0,0
"[phone]-013-3.pdf",707,0,470,7,0,0,463,NA,707,0,470,9,0,0,461,NA,0,0,0,2,0,0,-2
"[phone]-017-1.pdf",750,4,502,7,0,0,502,NA,750,6,502,7,0,0,495,NA,0,2,0,0,0,0,-7
"[phone]-032-1.pdf",648,0,454,NA,0,0,NA,NA,648,0,454,6,0,0,448,NA,0,0,0,NA,0,0,NA
"[phone]-044-1.pdf",744,3,478,NA,0,0,NA,NA,744,3,478,2,0,0,476,NA,0,0,0,NA,0,0,NA
"[phone]-050-2.pdf",752,24,598,3,0,1,598,NA,752,34,598,3,0,0,595,NA,0,10,0,0,0,-1,-3
"[phone]-016-1.pdf",549,0,361,0,0,0,361,NA,545,0,361,0,0,0,361,NA,-4,0,0,0,0,0,0
"[phone]-026-1.pdf",344,1,271,7,0,0,265,NA,344,1,271,6,0,0,265,NA,0,0,0,-1,0,0,0
"[phone]-053-1.pdf",486,1,391,1,0,0,377,NA,486,1,390,1,0,0,389,NA,0,0,-1,0,0,0,12
"[phone]-058-1.pdf",279,0,194,10,0,0,185,NA,279,0,195,10,0,0,185,NA,0,0,1,0,0,0,0
"[phone]-023-4.pdf",650,2,359,2,0,0,357,NA,650,2,355,2,0,0,353,NA,0,0,-4,0,0,0,-4
"[phone]-035-1.pdf",619,1,337,1,0,0,336,NA,619,1,340,1,0,0,336,"I am not sure if casted's final is 340 or 337",0,0,3,0,0,0,0
"[phone]-141-1.pdf",312,0,NA,0,0,0,NA,NA,312,0,221,0,0,0,221,NA,0,0,NA,0,0,0,NA
"[phone]-012-6.pdf",693,0,NA,1,0,0,402,NA,693,0,404,1,0,0,403,NA,0,0,NA,0,0,0,1
"[phone]-027-1.pdf",566,0,374,2,0,0,374,NA,566,0,372,2,0,0,370,NA,0,0,-2,0,0,0,-4
"[phone]-030-1.pdf",603,0,417,3,0,0,417,NA,603,0,420,3,0,0,417,NA,0,0,3,0,0,0,0
"[phone]-080-1.pdf",309,1,237,6,0,0,236,NA,309,1,237,0,0,0,237,NA,0,0,0,-6,0,0,1
"[phone]-024-1.pdf",272,1,213,3,0,0,210,NA,272,1,212,3,0,0,209,NA,0,0,-1,0,0,0,-1
"[phone]-028-8.pdf",750,2,470,5,0,0,465,NA,750,2,475,10,0,0,465,NA,0,0,5,5,0,0,0
"[phone]-012-1.pdf",293,NA,184,1,0,0,183,NA,293,0,184,1,0,0,183,NA,0,NA,0,0,0,0,0
"[phone]-039-1.pdf",522,4,NA,2,0,0,309,NA,522,4,311,2,0,0,309,NA,0,0,NA,0,0,0,0
"[phone]-042-1.pdf",531,0,299,2,0,0,296,NA,531,0,298,2,0,0,296,NA,0,0,-1,0,0,0,0
"[phone]-067-1.pdf",417,1,267,0,0,NA,267,NA,417,1,267,0,0,0,267,NA,0,0,0,0,0,NA,0
"[phone]-031-1.pdf",NA,0,358,6,0,0,350,NA,538,0,358,4,0,0,354,NA,NA,0,0,-2,0,0,4
"[phone]-042-1.pdf",630,1,372,7,0,0,315,NA,630,1,372,7,0,0,365,NA,0,0,0,0,0,0,50
"[phone]-043-1.pdf",503,2,312,4,0,0,312,NA,503,2,312,4,0,0,306,NA,0,0,0,0,0,0,-6
"[phone]-054-1.pdf",578,1,401,1,0,0,399,NA,578,1,401,2,0,0,399,NA,0,0,0,1,0,0,0
"[phone]-034-1.pdf",NA,0,NA,7,0,0,449,NA,582,0,456,7,0,0,449,NA,NA,0,NA,0,0,0,0
"[phone]-020-1.pdf",325,2,252,3,0,0,249,NA,325,2,255,3,0,0,252,NA,0,0,3,0,0,0,3
"[phone]-013-1.pdf",785,0,714,29,0,0,NA,NA,785,0,714,29,0,0,685,NA,0,0,0,0,0,0,NA
"[phone]-043-1.pdf",463,1,362,2,0,0,360,NA,463,1,363,2,0,0,361,NA,0,0,1,0,0,0,1
"[phone]-057-1.pdf",447,0,399,8,0,0,399,NA,447,0,399,8,0,0,391,NA,0,0,0,0,0,0,-8
"[phone]-063-1.pdf",779,1,615,2,0,0,611,NA,779,1,615,4,0,0,611,NA,0,0,0,2,0,0,0
"[phone]-025-3.pdf",768,0,388,4,0,0,384,NA,768,0,392,4,0,0,388,NA,0,0,4,0,0,0,4
"[phone]-020-1.pdf",556,1,498,1,0,0,492,NA,556,1,498,1,0,0,497,NA,0,0,0,0,0,0,5
"[phone]-010-1.pdf",532,25,471,0,0,0,475,NA,532,25,475,0,0,0,475,NA,0,0,4,0,0,0,0
"[phone]-018-1.pdf",342,1,314,0,0,0,314,NA,342,1,313,0,0,0,315,NA,0,0,-1,0,0,0,1
"[phone]-001-2.pdf",587,7,444,7,0,0,437,NA,587,0,444,7,0,0,437,NA,0,-7,0,0,0,0,0
"[phone]-001-3.pdf",586,0,NA,0,0,0,430,NA,586,0,430,0,0,0,430,NA,0,0,NA,0,0,0,0
"[phone]-021-2.pdf",520,2,453,5,0,0,450,NA,520,2,453,3,0,0,450,NA,0,0,0,-2,0,0,0
"[phone]-028-1.pdf",628,2,535,1,0,0,534,NA,624,2,535,1,0,0,534,NA,-4,0,0,0,0,0,0
"[phone]-009-1.pdf",614,1,595,2,0,0,493,NA,614,1,495,2,0,0,493,NA,0,0,-100,0,0,0,0
"[phone]-036-1.pdf",397,0,366,17,0,0,356,NA,397,0,366,10,0,0,356,NA,0,0,0,-7,0,0,0
"[phone]-077-1.pdf",413,1,365,1,0,0,354,NA,413,1,355,1,0,0,354,NA,0,0,-10,0,0,0,0
"[phone]-026-1.pdf",625,2,603,6,0,0,605,NA,625,2,603,6,0,0,597,NA,0,0,0,0,0,0,-8
"[phone]-042-1.pdf",458,0,395,0,0,0,393,NA,458,0,395,0,0,0,395,NA,0,0,0,0,0,0,2
"[phone]-036-1.pdf",179,1,176,0,0,0,179,NA,179,1,179,0,0,0,179,NA,0,0,3,0,0,0,0
"[phone]-033-4.pdf",NA,1,562,0,0,0,561,NA,611,1,562,1,0,0,561,NA,NA,0,0,1,0,0,0
"[phone]-060-1.pdf",641,1,548,3,0,0,548,NA,641,1,548,3,0,0,545,"The stream says it's ""A."" Shouldn't it be a number instead?",0,0,0,0,0,0,-3
"[phone]-024-1.pdf",446,2,435,8,0,8,427,NA,446,2,435,8,0,0,427,NA,0,0,0,0,0,-8,0
"[phone]-046-1.pdf",234,NA,201,5,0,0,196,NA,234,0,201,5,0,0,196,NA,0,NA,0,0,0,0,0
"[phone]-048-1.pdf",439,0,NA,2,0,0,390,NA,439,0,390,2,0,0,388,NA,0,0,NA,0,0,0,-2
"[phone]-088-1.pdf",180,0,169,3,0,0,166,NA,180,0,167,3,0,0,164,NA,0,0,-2,0,0,0,-2
"[phone]-015-1.pdf",539,1,497,3,0,0,497,NA,539,1,497,3,0,0,494,NA,0,0,0,0,0,0,-3
"[phone]-020-1.pdf",783,0,654,13,0,0,648,NA,783,0,654,13,0,0,641,NA,0,0,0,0,0,0,-7
"[phone]-029-2.pdf",491,0,NA,0,0,0,412,NA,491,0,414,0,0,0,414,NA,0,0,NA,0,0,0,2
"[phone]-036-1.pdf",123,0,NA,3,0,0,111,NA,123,0,107,0,0,0,107,NA,0,0,NA,-3,0,0,-4
"[phone]-066-1.pdf",567,3,486,6,0,0,481,NA,567,3,487,6,0,0,481,NA,0,0,1,0,0,0,0
"[phone]-088-1.pdf",776,1,NA,5,0,0,NA,NA,776,1,673,5,0,0,668,NA,0,0,NA,0,0,0,NA
"[phone]-092-1.pdf",616,1,548,3,0,0,544,NA,616,1,547,3,0,0,544,NA,0,0,-1,0,0,0,0
"[phone]-062-1.pdf",284,1,258,4,0,0,254,NA,284,1,259,4,0,0,254,"For casted, not sure if 259 or 258 is the final.",0,0,1,0,0,0,0
"[phone]-080-1.pdf",318,1,306,4,0,0,302,NA,318,1,307,4,0,0,302,NA,0,0,1,0,0,0,0
"[phone]-002-1.pdf",424,0,364,6,0,0,360,NA,424,0,364,4,0,0,360,NA,0,0,0,-2,0,0,0
"[phone]-017-1.pdf",428,1,389,3,0,0,387,NA,428,1,390,3,0,0,387,NA,0,0,1,0,0,0,0
"[phone]-091-1.pdf",547,3,NA,0,0,489,NA,NA,547,3,491,0,0,489,NA,NA,0,0,NA,0,0,0,NA
"[phone]-014-3.pdf",791,0,617,NA,0,0,610,NA,791,0,617,7,0,0,610,NA,0,0,0,NA,0,0,0
"[phone]-021-2.pdf",NA,NA,504,2,0,0,502,NA,520,3,504,2,0,0,502,NA,NA,NA,0,0,0,0,0
"[phone]-049-2.pdf",446,1,372,3,0,0,372,NA,446,1,375,3,0,0,372,NA,0,0,3,0,0,0,0
"[phone]-075-1.pdf",568,1,474,1,0,0,473,NA,568,1,473,1,0,0,472,NA,0,0,-1,0,0,0,-1
"[phone]-092-1.pdf",254,2,213,1,0,0,212,NA,254,2,213,3,0,0,210,NA,0,0,0,2,0,0,-2
"[phone]-017-1.pdf",489,2,458,5,0,0,457,NA,489,2,456,5,0,0,457,NA,0,0,-2,0,0,0,0
"[phone]-038-1.pdf",182,1,162,2,0,0,164,NA,182,1,164,2,0,0,162,NA,0,0,2,0,0,0,-2
"[phone]-091-1.pdf",639,0,552,NA,0,0,NA,NA,639,0,552,10,0,0,542,NA,0,0,0,NA,0,0,NA
"[phone]-104-2.pdf",439,0,375,NA,0,0,374,NA,439,0,375,3,0,0,372,NA,0,0,0,NA,0,0,-2
"[phone]-003-1.pdf",358,1,324,1,0,0,322,NA,358,1,324,1,0,0,323,NA,0,0,0,0,0,0,1
"[phone]-022-1.pdf",235,1,219,0,0,0,209,NA,235,1,209,0,0,0,209,NA,0,0,-10,0,0,0,0
"[phone]-031-1.pdf",427,1,381,0,0,0,380,NA,427,1,380,0,0,0,380,NA,0,0,-1,0,0,0,0
"[phone]-097-1.pdf",335,0,275,5,0,0,270,NA,335,0,275,4,0,0,271,NA,0,0,0,-1,0,0,1
"[phone]-010-1.pdf",428,4,364,2,0,0,36,NA,428,4,364,3,0,0,36,NA,0,0,0,1,0,0,0
"[phone]-014-1.pdf",412,3,NA,2,0,0,383,NA,412,3,386,2,0,0,374,NA,0,0,NA,0,0,0,-9
"[phone]-039-1.pdf",338,1,319,0,0,0,316,NA,338,1,317,0,0,0,317,NA,0,0,-2,0,0,0,1
"[phone]-041-2.pdf",466,0,422,NA,0,0,422,NA,466,0,424,2,0,0,422,NA,0,0,2,NA,0,0,0
"[phone]-102-1.pdf",516,1,470,7,0,0,462,NA,516,1,473,7,0,0,466,NA,0,0,3,0,0,0,4
"[phone]-105-1.pdf",236,0,220,0,0,0,220,NA,236,0,220,0,0,0,219,NA,0,0,0,0,0,0,-1
"[phone]-119-1.pdf",645,2,575,8,0,0,567,NA,645,0,575,8,0,0,567,NA,0,-2,0,0,0,0,0
"[phone]-020-1.pdf",113,1,85,0,0,0,84,NA,113,0,85,1,0,0,84,NA,0,-1,0,1,0,0,0
"[phone]-152-1.pdf",454,0,NA,0,0,0,NA,NA,454,0,405,0,0,0,405,NA,0,0,NA,0,0,0,NA
"[phone]-156-1.pdf",313,1,279,2,0,0,276,NA,313,0,279,3,0,0,276,NA,0,-1,0,1,0,0,0
"[phone]-001-1.pdf",844,2,350,4,0,0,348,NA,844,2,352,4,0,0,348,NA,0,0,2,0,0,0,0
"[phone]-039-1.pdf",579,3,369,2,0,0,366,NA,579,3,369,3,0,0,366,NA,0,0,0,1,0,0,0
"[phone]-057-1.pdf",234,0,NA,0,0,0,208,NA,234,0,208,0,0,0,208,NA,0,0,NA,0,0,0,0
"[phone]-142-2.pdf",972,2,367,2,0,0,363,NA,972,2,365,2,0,0,363,NA,0,0,-2,0,0,0,0
"[phone]-059-1.pdf",340,0,322,4,0,0,319,NA,340,0,322,3,0,0,319,NA,0,0,0,-1,0,0,0
"[phone]-071-1.pdf",456,1,385,11,0,0,373,NA,456,1,385,11,0,0,374,NA,0,0,0,0,0,0,1
"[phone]-128-2.pdf",450,4,389,7,0,0,385,NA,450,4,389,7,0,0,382,NA,0,0,0,0,0,0,-3
"[phone]-133-1.pdf",102,0,90,2,0,NA,90,NA,102,0,90,2,0,NA,88,NA,0,0,0,0,0,NA,-2
"[phone]-065-1.pdf",80,1,73,0,0,0,73,NA,80,1,74,0,0,0,73,NA,0,0,1,0,0,0,0
"[phone]-182-1.pdf",164,0,131,0,0,0,NA,NA,164,0,131,0,0,0,121,NA,0,0,0,0,0,0,NA
"[phone]-082-1.pdf",344,0,294,7,0,0,286,NA,344,0,293,7,0,0,287,NA,0,0,-1,0,0,0,1
"[phone]-088-2.pdf",667,2,548,0,0,0,546,NA,667,0,548,2,0,0,546,NA,0,-2,0,2,0,0,0
"[phone]-089-1.pdf",338,0,NA,3,0,0,293,NA,338,0,296,3,0,0,293,NA,0,0,NA,0,0,0,0
"[phone]-016-1.pdf",176,NA,NA,0,0,0,159,NA,176,2,159,0,0,0,159,NA,0,NA,NA,0,0,0,0
"[phone]-046-1.pdf",310,0,265,NA,0,0,NA,NA,310,0,265,3,0,0,262,NA,0,0,0,NA,0,0,NA
"[phone]-082-1.pdf",131,0,120,2,0,0,118,NA,131,0,120,2,0,0,118,"There's no error in this record",0,0,0,0,0,0,0
"[phone]-001-1.pdf",194,0,172,0,0,0,171,NA,194,0,172,1,0,0,171,NA,0,0,0,1,0,0,0
"[phone]-035-1.pdf",210,0,182,1,0,0,181,NA,210,0,182,1,0,0,181,"There's no error in this record",0,0,0,0,0,0,0
"[phone]-087-1.pdf",141,2,134,3,0,0,131,NA,141,3,133,2,0,0,131,NA,0,1,-1,-1,0,0,0
"[phone]-033-1.pdf",360,1,319,2,0,0,317,NA,360,1,319,2,0,0,317,NA,0,0,0,0,0,0,0
"[phone]-037-1.pdf",233,1,216,0,0,0,215,NA,233,1,215,0,0,0,215,NA,0,0,-1,0,0,0,0
"[phone]-108-1.pdf",272,0,251,0,0,0,250,NA,272,0,251,1,0,1,250,NA,0,0,0,1,0,1,0
"[phone]-013-1.pdf",386,3,333,2,0,0,330,NA,386,3,332,2,0,0,330,NA,0,0,-1,0,0,0,0
"[phone]-055-1.pdf",495,0,442,2,0,0,NA,NA,495,0,442,4,0,0,438,NA,0,0,0,2,0,0,NA
"[phone]-004-1.pdf",403,0,332,1,0,0,330,NA,403,0,332,2,0,0,330,NA,0,0,0,1,0,0,0
"[phone]-005-2.pdf",NA,1,601,1,0,0,600,NA,722,1,601,1,0,0,600,NA,NA,0,0,0,0,0,0
"[phone]-034-2.pdf",526,3,403,10,0,0,393,NA,526,3,399,10,0,0,389,NA,0,0,-4,0,0,0,-4
"[phone]-066-1.pdf",197,1,179,2,0,0,177,NA,197,1,179,2,0,0,177,"There's no error in this record",0,0,0,0,0,0,0
"[phone]-092-1.pdf",271,2,237,3,0,0,232,NA,271,2,235,3,0,0,232,NA,0,0,-2,0,0,0,0
"[phone]-015-1.pdf",278,0,227,6,0,0,224,NA,278,0,227,6,0,0,221,NA,0,0,0,0,0,0,-3
"[phone]-044-1.pdf",753,0,660,2,0,0,668,NA,753,0,670,2,0,0,668,NA,0,0,10,0,0,0,0
"[phone]-050-1.pdf",332,1,292,1,0,0,291,NA,332,1,293,1,0,0,292,NA,0,0,1,0,0,0,1
"[phone]-052-1.pdf",227,3,NA,5,0,0,198,NA,227,3,209,5,0,0,204,NA,0,0,NA,0,0,0,6
"[phone]-005-3.pdf",633,1,499,3,0,0,497,NA,633,1,500,3,0,0,497,NA,0,0,1,0,0,0,0
"[phone]-020-1.pdf",649,0,NA,7,0,0,528,NA,649,0,536,7,0,0,529,NA,0,0,NA,0,0,0,1
"[phone]-032-5.pdf",697,69,582,2,0,0,580,NA,697,0,582,2,0,0,580,NA,0,-69,0,0,0,0,0
"[phone]-026-1.pdf",544,0,530,4,0,0,527,NA,544,0,531,5,0,0,526,NA,0,0,1,1,0,0,-1
"[phone]-073-8.pdf",760,2,NA,5,0,0,599,NA,760,2,604,5,0,0,599,NA,0,0,NA,0,0,0,0
"[phone]-080-1.pdf",550,0,483,NA,0,0,483,NA,550,0,483,14,0,0,469,NA,0,0,0,NA,0,0,-14
"[phone]-085-1.pdf",542,1,460,3,0,0,439,NA,542,1,460,2,0,0,458,NA,0,0,0,-1,0,0,19
"[phone]-086-1.pdf",613,0,514,3,0,0,510,NA,613,0,513,3,0,0,510,NA,0,0,-1,0,0,0,0
"[phone]-018-1.pdf",452,0,371,NA,0,0,372,NA,452,0,378,6,0,0,372,NA,0,0,7,NA,0,0,0
"[phone]-027-1.pdf",361,2,311,10,0,0,301,NA,361,2,318,10,0,0,308,NA,0,0,7,0,0,0,7
"[phone]-090-1.pdf",182,1,148,5,0,0,143,NA,182,1,147,4,0,0,143,NA,0,0,-1,-1,0,0,0
"[phone]-122-1.pdf",638,1,NA,NA,0,0,506,NA,638,1,512,6,0,0,506,NA,0,0,NA,NA,0,0,0
"[phone]-001-1.pdf",606,2,530,11,0,0,521,NA,606,2,532,11,0,0,521,NA,0,0,2,0,0,0,0
"[phone]-021-1.pdf",484,0,452,1,0,0,453,NA,484,0,452,1,0,0,451,NA,0,0,0,0,0,0,-2
"[phone]-055-1.pdf",499,0,428,1,0,0,427,NA,499,0,429,1,0,0,428,NA,0,0,1,0,0,0,1
"[phone]-056-2.pdf",642,2,527,7,0,0,527,NA,642,2,527,7,0,0,520,NA,0,0,0,0,0,0,-7
"[phone]-091-1.pdf",89,0,78,2,0,0,78,NA,89,0,78,0,0,0,78,NA,0,0,0,-2,0,0,0
"[phone]-159-1.pdf",297,2,273,2,0,0,272,NA,297,2,274,2,0,0,272,NA,0,0,1,0,0,0,0
"[phone]-176-1.pdf",231,0,210,0,0,0,209,NA,231,0,210,1,0,0,209,NA,0,0,0,1,0,0,0
"[phone]-009-1.pdf",470,1,463,4,0,0,456,NA,470,1,461,4,0,0,457,NA,0,0,-2,0,0,0,1
"[phone]-013-2.pdf",641,1,597,16,0,0,581,NA,648,1,597,16,0,0,581,NA,7,0,0,0,0,0,0
"[phone]-057-2.pdf",520,2,497,NA,0,0,493,NA,520,2,497,4,0,0,493,NA,0,0,0,NA,0,0,0
"[phone]-087-1.pdf",262,1,252,1,0,0,251,NA,262,0,252,1,0,0,251,NA,0,-1,0,0,0,0,0
"[phone]-096-1.pdf",719,1,655,7,0,0,648,NA,719,1,655,7,0,0,647,NA,0,0,0,0,0,0,-1
"[phone]-006-2.pdf",424,6,395,1,0,1,394,NA,424,6,395,1,0,0,394,NA,0,0,0,0,0,-1,0
"[phone]-054-2.pdf",418,NA,414,4,0,0,410,NA,418,0,414,4,0,0,410,NA,0,NA,0,0,0,0,0
"[phone]-014-1.pdf",766,NA,716,3,0,0,713,NA,766,1,716,3,0,0,713,NA,0,NA,0,0,0,0,0
"[phone]-040-1.pdf",NA,NA,644,1,0,0,643,NA,684,1,644,1,0,0,643,NA,NA,NA,0,0,0,0,0
